review,aspect,sentiment
The performance is neither good nor bad.,performance,neutral
I love the performance of this product.,performance,positive
Excellent screen and worth the price.,screen,positive
The design is terrible.,design,negative
The camera is neither good nor bad.,camera,neutral
The performance is terrible.,performance,negative
I love the camera of this product.,camera,positive
The battery is amazing!,battery,positive
The price is okay.,price,neutral
Nothing special about the performance.,performance,neutral
The price is okay.,price,neutral
The performance is terrible.,performance,negative
The design is amazing!,design,positive
Highly satisfied with the price.,price,positive
Worst experience with the camera.,camera,negative
Worst experience with the performance.,performance,negative
Highly satisfied with the design.,design,positive
"Poor screen, not expected.",screen,negative
The screen is okay.,screen,neutral
The price is terrible.,price,negative
Worst experience with the battery.,battery,negative
Highly satisfied with the screen.,screen,positive
"Average design, not too bad.",design,neutral
The camera is terrible.,camera,negative
The camera is terrible.,camera,negative
"Average battery, not too bad.",battery,neutral
The performance is terrible.,performance,negative
The design is okay.,design,neutral
"Average camera, not too bad.",camera,neutral
The screen is terrible.,screen,negative
The design is neither good nor bad.,design,neutral
Excellent camera and worth the price.,camera,positive
The battery is terrible.,battery,negative
I love the screen of this product.,screen,positive
The performance is neither good nor bad.,performance,neutral
"Average battery, not too bad.",battery,neutral
"Average performance, not too bad.",performance,neutral
Highly satisfied with the screen.,screen,positive
"Average camera, not too bad.",camera,neutral
Excellent camera and worth the price.,camera,positive
Nothing special about the battery.,battery,neutral
"Average performance, not too bad.",performance,neutral
I'm disappointed with the camera.,camera,negative
I love the performance of this product.,performance,positive
Nothing special about the price.,price,neutral
The performance is terrible.,performance,negative
The screen is terrible.,screen,negative
The battery is okay.,battery,neutral
Highly satisfied with the screen.,screen,positive
"Poor screen, not expected.",screen,negative
Excellent performance and worth the price.,performance,positive
"Average performance, not too bad.",performance,neutral
Worst experience with the camera.,camera,negative
"Average battery, not too bad.",battery,neutral
Highly satisfied with the price.,price,positive
The camera is amazing!,camera,positive
I love the battery of this product.,battery,positive
Nothing special about the price.,price,neutral
The camera is okay.,camera,neutral
I'm disappointed with the performance.,performance,negative
The screen is neither good nor bad.,screen,neutral
"Average screen, not too bad.",screen,neutral
The screen is neither good nor bad.,screen,neutral
Nothing special about the price.,price,neutral
"Average price, not too bad.",price,neutral
"Poor performance, not expected.",performance,negative
The price is okay.,price,neutral
Worst experience with the screen.,screen,negative
The camera is neither good nor bad.,camera,neutral
I'm disappointed with the battery.,battery,negative
The battery is okay.,battery,neutral
"Average design, not too bad.",design,neutral
"Average performance, not too bad.",performance,neutral
Nothing special about the battery.,battery,neutral
I'm disappointed with the design.,design,negative
"Poor design, not expected.",design,negative
Excellent battery and worth the price.,battery,positive
"Poor battery, not expected.",battery,negative
The price is amazing!,price,positive
Excellent battery and worth the price.,battery,positive
I love the camera of this product.,camera,positive
"Average camera, not too bad.",camera,neutral
The price is amazing!,price,positive
Excellent price and worth the price.,price,positive
Worst experience with the price.,price,negative
Worst experience with the performance.,performance,negative
The price is amazing!,price,positive
The camera is terrible.,camera,negative
"Average performance, not too bad.",performance,neutral
I love the design of this product.,design,positive
The performance is okay.,performance,neutral
"Average battery, not too bad.",battery,neutral
Nothing special about the battery.,battery,neutral
"Average screen, not too bad.",screen,neutral
The performance is neither good nor bad.,performance,neutral
Highly satisfied with the screen.,screen,positive
Nothing special about the price.,price,neutral
"Average camera, not too bad.",camera,neutral
I'm disappointed with the price.,price,negative
Nothing special about the performance.,performance,neutral
Worst experience with the screen.,screen,negative
The design is neither good nor bad.,design,neutral
I'm disappointed with the design.,design,negative
I love the camera of this product.,camera,positive
"Average performance, not too bad.",performance,neutral
The camera is neither good nor bad.,camera,neutral
Excellent screen and worth the price.,screen,positive
Nothing special about the price.,price,neutral
The design is neither good nor bad.,design,neutral
Worst experience with the price.,price,negative
The screen is amazing!,screen,positive
The performance is neither good nor bad.,performance,neutral
I'm disappointed with the screen.,screen,negative
I'm disappointed with the screen.,screen,negative
The battery is okay.,battery,neutral
"Average performance, not too bad.",performance,neutral
The camera is amazing!,camera,positive
"Average price, not too bad.",price,neutral
"Average price, not too bad.",price,neutral
Worst experience with the battery.,battery,negative
"Average screen, not too bad.",screen,neutral
The screen is okay.,screen,neutral
I'm disappointed with the camera.,camera,negative
Worst experience with the screen.,screen,negative
Worst experience with the screen.,screen,negative
Nothing special about the performance.,performance,neutral
Excellent price and worth the price.,price,positive
The price is okay.,price,neutral
"Average battery, not too bad.",battery,neutral
Nothing special about the screen.,screen,neutral
Nothing special about the camera.,camera,neutral
The camera is neither good nor bad.,camera,neutral
The design is neither good nor bad.,design,neutral
"Average design, not too bad.",design,neutral
Worst experience with the camera.,camera,negative
Nothing special about the camera.,camera,neutral
I'm disappointed with the performance.,performance,negative
I love the screen of this product.,screen,positive
Excellent camera and worth the price.,camera,positive
Excellent design and worth the price.,design,positive
The performance is terrible.,performance,negative
Nothing special about the performance.,performance,neutral
The screen is amazing!,screen,positive
I'm disappointed with the design.,design,negative
The screen is neither good nor bad.,screen,neutral
"Average design, not too bad.",design,neutral
The battery is okay.,battery,neutral
The price is amazing!,price,positive
"Poor camera, not expected.",camera,negative
"Average battery, not too bad.",battery,neutral
I'm disappointed with the price.,price,negative
Highly satisfied with the performance.,performance,positive
The screen is terrible.,screen,negative
I love the screen of this product.,screen,positive
Nothing special about the screen.,screen,neutral
Excellent performance and worth the price.,performance,positive
Worst experience with the screen.,screen,negative
I love the performance of this product.,performance,positive
"Average design, not too bad.",design,neutral
Worst experience with the price.,price,negative
"Average battery, not too bad.",battery,neutral
The camera is amazing!,camera,positive
The camera is terrible.,camera,negative
The battery is terrible.,battery,negative
I'm disappointed with the design.,design,negative
The camera is terrible.,camera,negative
Nothing special about the performance.,performance,neutral
"Poor screen, not expected.",screen,negative
The screen is terrible.,screen,negative
The price is neither good nor bad.,price,neutral
The battery is amazing!,battery,positive
Worst experience with the price.,price,negative
"Poor camera, not expected.",camera,negative
Highly satisfied with the design.,design,positive
The price is terrible.,price,negative
The battery is amazing!,battery,positive
Highly satisfied with the price.,price,positive
I'm disappointed with the battery.,battery,negative
The price is terrible.,price,negative
Worst experience with the performance.,performance,negative
Highly satisfied with the screen.,screen,positive
Worst experience with the screen.,screen,negative
Nothing special about the battery.,battery,neutral
The design is terrible.,design,negative
"Average price, not too bad.",price,neutral
I love the screen of this product.,screen,positive
I love the camera of this product.,camera,positive
Excellent performance and worth the price.,performance,positive
The price is amazing!,price,positive
The design is okay.,design,neutral
Highly satisfied with the performance.,performance,positive
The price is amazing!,price,positive
The camera is amazing!,camera,positive
The design is okay.,design,neutral
Nothing special about the performance.,performance,neutral
The price is neither good nor bad.,price,neutral
Nothing special about the design.,design,neutral
I'm disappointed with the battery.,battery,negative
"Average screen, not too bad.",screen,neutral
Worst experience with the screen.,screen,negative
I love the design of this product.,design,positive
I'm disappointed with the performance.,performance,negative
The price is okay.,price,neutral
I'm disappointed with the design.,design,negative
Worst experience with the screen.,screen,negative
Highly satisfied with the design.,design,positive
Highly satisfied with the price.,price,positive
"Poor performance, not expected.",performance,negative
The price is amazing!,price,positive
Worst experience with the design.,design,negative
Worst experience with the design.,design,negative
The camera is amazing!,camera,positive
The performance is okay.,performance,neutral
The price is okay.,price,neutral
Highly satisfied with the screen.,screen,positive
"Poor battery, not expected.",battery,negative
The camera is amazing!,camera,positive
I'm disappointed with the screen.,screen,negative
I love the battery of this product.,battery,positive
I love the price of this product.,price,positive
"Poor price, not expected.",price,negative
The battery is okay.,battery,neutral
The design is neither good nor bad.,design,neutral
I'm disappointed with the price.,price,negative
"Average design, not too bad.",design,neutral
The camera is okay.,camera,neutral
Highly satisfied with the battery.,battery,positive
The performance is okay.,performance,neutral
Worst experience with the price.,price,negative
I love the price of this product.,price,positive
I love the battery of this product.,battery,positive
"Poor design, not expected.",design,negative
The battery is terrible.,battery,negative
The performance is neither good nor bad.,performance,neutral
The performance is okay.,performance,neutral
"Poor design, not expected.",design,negative
The performance is terrible.,performance,negative
The design is amazing!,design,positive
"Average performance, not too bad.",performance,neutral
The camera is okay.,camera,neutral
I'm disappointed with the performance.,performance,negative
"Average screen, not too bad.",screen,neutral
I love the design of this product.,design,positive
The screen is terrible.,screen,negative
Highly satisfied with the design.,design,positive
Highly satisfied with the screen.,screen,positive
The performance is okay.,performance,neutral
The camera is terrible.,camera,negative
The camera is okay.,camera,neutral
I love the design of this product.,design,positive
The performance is amazing!,performance,positive
Worst experience with the camera.,camera,negative
The battery is neither good nor bad.,battery,neutral
Highly satisfied with the battery.,battery,positive
Nothing special about the performance.,performance,neutral
I'm disappointed with the performance.,performance,negative
The battery is terrible.,battery,negative
"Poor screen, not expected.",screen,negative
"Average camera, not too bad.",camera,neutral
The price is terrible.,price,negative
"Poor camera, not expected.",camera,negative
I love the design of this product.,design,positive
Worst experience with the screen.,screen,negative
The screen is amazing!,screen,positive
Highly satisfied with the screen.,screen,positive
Nothing special about the camera.,camera,neutral
Nothing special about the price.,price,neutral
Excellent battery and worth the price.,battery,positive
Nothing special about the performance.,performance,neutral
I'm disappointed with the price.,price,negative
I'm disappointed with the battery.,battery,negative
I love the battery of this product.,battery,positive
"Poor performance, not expected.",performance,negative
Excellent price and worth the price.,price,positive
Excellent battery and worth the price.,battery,positive
Worst experience with the screen.,screen,negative
The screen is amazing!,screen,positive
The camera is terrible.,camera,negative
Highly satisfied with the camera.,camera,positive
The performance is neither good nor bad.,performance,neutral
"Poor performance, not expected.",performance,negative
Nothing special about the price.,price,neutral
I'm disappointed with the design.,design,negative
The design is terrible.,design,negative
I'm disappointed with the performance.,performance,negative
The price is okay.,price,neutral
"Poor battery, not expected.",battery,negative
Highly satisfied with the camera.,camera,positive
I'm disappointed with the battery.,battery,negative
I'm disappointed with the battery.,battery,negative
Excellent screen and worth the price.,screen,positive
The battery is neither good nor bad.,battery,neutral
"Average camera, not too bad.",camera,neutral
Highly satisfied with the battery.,battery,positive
Nothing special about the screen.,screen,neutral
I'm disappointed with the battery.,battery,negative
Highly satisfied with the camera.,camera,positive
Highly satisfied with the camera.,camera,positive
I'm disappointed with the design.,design,negative
The camera is okay.,camera,neutral
I love the price of this product.,price,positive
"Average battery, not too bad.",battery,neutral
The price is terrible.,price,negative
The battery is okay.,battery,neutral
"Poor performance, not expected.",performance,negative
The screen is okay.,screen,neutral
Worst experience with the camera.,camera,negative
The price is terrible.,price,negative
The screen is terrible.,screen,negative
The battery is neither good nor bad.,battery,neutral
The performance is terrible.,performance,negative
Worst experience with the camera.,camera,negative
The design is terrible.,design,negative
Worst experience with the design.,design,negative
Excellent performance and worth the price.,performance,positive
Excellent camera and worth the price.,camera,positive
The camera is neither good nor bad.,camera,neutral
"Average camera, not too bad.",camera,neutral
Highly satisfied with the battery.,battery,positive
Highly satisfied with the design.,design,positive
Worst experience with the camera.,camera,negative
The camera is okay.,camera,neutral
I'm disappointed with the camera.,camera,negative
I'm disappointed with the price.,price,negative
I love the camera of this product.,camera,positive
I love the battery of this product.,battery,positive
The screen is terrible.,screen,negative
Excellent performance and worth the price.,performance,positive
The performance is amazing!,performance,positive
Excellent price and worth the price.,price,positive
The performance is neither good nor bad.,performance,neutral
The camera is neither good nor bad.,camera,neutral
The battery is amazing!,battery,positive
I love the battery of this product.,battery,positive
I'm disappointed with the price.,price,negative
Excellent camera and worth the price.,camera,positive
I love the battery of this product.,battery,positive
"Average screen, not too bad.",screen,neutral
Nothing special about the design.,design,neutral
The performance is amazing!,performance,positive
Highly satisfied with the price.,price,positive
The battery is terrible.,battery,negative
The performance is amazing!,performance,positive
Worst experience with the price.,price,negative
The performance is okay.,performance,neutral
Excellent screen and worth the price.,screen,positive
The battery is neither good nor bad.,battery,neutral
The screen is amazing!,screen,positive
Worst experience with the performance.,performance,negative
"Poor screen, not expected.",screen,negative
"Average price, not too bad.",price,neutral
I'm disappointed with the camera.,camera,negative
The screen is terrible.,screen,negative
Excellent camera and worth the price.,camera,positive
Worst experience with the screen.,screen,negative
The design is neither good nor bad.,design,neutral
I'm disappointed with the performance.,performance,negative
The performance is terrible.,performance,negative
Worst experience with the screen.,screen,negative
I'm disappointed with the price.,price,negative
"Poor price, not expected.",price,negative
"Poor performance, not expected.",performance,negative
The camera is neither good nor bad.,camera,neutral
Highly satisfied with the performance.,performance,positive
The screen is neither good nor bad.,screen,neutral
The battery is neither good nor bad.,battery,neutral
"Poor design, not expected.",design,negative
"Average performance, not too bad.",performance,neutral
The camera is amazing!,camera,positive
I love the performance of this product.,performance,positive
The screen is neither good nor bad.,screen,neutral
The price is okay.,price,neutral
"Poor performance, not expected.",performance,negative
Highly satisfied with the design.,design,positive
Worst experience with the price.,price,negative
"Poor screen, not expected.",screen,negative
Excellent battery and worth the price.,battery,positive
The price is okay.,price,neutral
Worst experience with the design.,design,negative
I love the performance of this product.,performance,positive
Worst experience with the design.,design,negative
"Average battery, not too bad.",battery,neutral
The battery is amazing!,battery,positive
The performance is amazing!,performance,positive
Highly satisfied with the camera.,camera,positive
"Average camera, not too bad.",camera,neutral
The screen is amazing!,screen,positive
Excellent camera and worth the price.,camera,positive
I love the price of this product.,price,positive
"Average screen, not too bad.",screen,neutral
I'm disappointed with the performance.,performance,negative
Worst experience with the price.,price,negative
"Average screen, not too bad.",screen,neutral
The camera is amazing!,camera,positive
I love the price of this product.,price,positive
"Poor battery, not expected.",battery,negative
Excellent performance and worth the price.,performance,positive
Nothing special about the design.,design,neutral
Highly satisfied with the camera.,camera,positive
Nothing special about the screen.,screen,neutral
The battery is amazing!,battery,positive
"Average performance, not too bad.",performance,neutral
Excellent performance and worth the price.,performance,positive
I love the battery of this product.,battery,positive
Excellent camera and worth the price.,camera,positive
"Poor design, not expected.",design,negative
Highly satisfied with the screen.,screen,positive
Excellent design and worth the price.,design,positive
The performance is okay.,performance,neutral
I love the design of this product.,design,positive
Excellent battery and worth the price.,battery,positive
"Poor battery, not expected.",battery,negative
Worst experience with the screen.,screen,negative
Nothing special about the design.,design,neutral
The design is terrible.,design,negative
The screen is terrible.,screen,negative
Worst experience with the performance.,performance,negative
The screen is terrible.,screen,negative
I'm disappointed with the price.,price,negative
The screen is amazing!,screen,positive
The performance is okay.,performance,neutral
The battery is okay.,battery,neutral
I love the design of this product.,design,positive
I'm disappointed with the performance.,performance,negative
Excellent design and worth the price.,design,positive
I'm disappointed with the performance.,performance,negative
Highly satisfied with the screen.,screen,positive
Worst experience with the screen.,screen,negative
I'm disappointed with the design.,design,negative
I love the design of this product.,design,positive
The battery is okay.,battery,neutral
I'm disappointed with the price.,price,negative
I'm disappointed with the battery.,battery,negative
I'm disappointed with the screen.,screen,negative
I'm disappointed with the screen.,screen,negative
Highly satisfied with the price.,price,positive
Excellent performance and worth the price.,performance,positive
The battery is neither good nor bad.,battery,neutral
The battery is terrible.,battery,negative
The screen is amazing!,screen,positive
I'm disappointed with the camera.,camera,negative
The design is neither good nor bad.,design,neutral
Excellent performance and worth the price.,performance,positive
The price is okay.,price,neutral
The camera is terrible.,camera,negative
Highly satisfied with the screen.,screen,positive
I'm disappointed with the camera.,camera,negative
I love the battery of this product.,battery,positive
"Poor battery, not expected.",battery,negative
The camera is okay.,camera,neutral
The price is terrible.,price,negative
Excellent price and worth the price.,price,positive
I love the screen of this product.,screen,positive
The camera is terrible.,camera,negative
Nothing special about the screen.,screen,neutral
The battery is terrible.,battery,negative
I love the camera of this product.,camera,positive
I'm disappointed with the performance.,performance,negative
The design is amazing!,design,positive
The battery is terrible.,battery,negative
Worst experience with the design.,design,negative
The battery is terrible.,battery,negative
The price is terrible.,price,negative
Nothing special about the price.,price,neutral
I love the performance of this product.,performance,positive
"Poor price, not expected.",price,negative
The price is amazing!,price,positive
Highly satisfied with the battery.,battery,positive
"Average battery, not too bad.",battery,neutral
The camera is amazing!,camera,positive
Excellent camera and worth the price.,camera,positive
Worst experience with the camera.,camera,negative
I'm disappointed with the performance.,performance,negative
Worst experience with the battery.,battery,negative
"Poor camera, not expected.",camera,negative
The battery is neither good nor bad.,battery,neutral
I love the price of this product.,price,positive
The price is okay.,price,neutral
"Average price, not too bad.",price,neutral
The camera is terrible.,camera,negative
The camera is okay.,camera,neutral
Excellent design and worth the price.,design,positive
I love the screen of this product.,screen,positive
"Average price, not too bad.",price,neutral
Worst experience with the design.,design,negative
The screen is amazing!,screen,positive
The performance is neither good nor bad.,performance,neutral
The performance is okay.,performance,neutral
The battery is terrible.,battery,negative
Nothing special about the performance.,performance,neutral
The design is neither good nor bad.,design,neutral
The design is terrible.,design,negative
"Average camera, not too bad.",camera,neutral
"Poor screen, not expected.",screen,negative
The design is terrible.,design,negative
The price is okay.,price,neutral
Highly satisfied with the camera.,camera,positive
The performance is terrible.,performance,negative
"Poor battery, not expected.",battery,negative
I'm disappointed with the screen.,screen,negative
The design is neither good nor bad.,design,neutral
Nothing special about the design.,design,neutral
"Average design, not too bad.",design,neutral
"Average screen, not too bad.",screen,neutral
Nothing special about the design.,design,neutral
The screen is okay.,screen,neutral
The screen is terrible.,screen,negative
The screen is amazing!,screen,positive
Worst experience with the price.,price,negative
Highly satisfied with the screen.,screen,positive
The performance is amazing!,performance,positive
"Poor price, not expected.",price,negative
I love the performance of this product.,performance,positive
I love the camera of this product.,camera,positive
The performance is terrible.,performance,negative
I love the camera of this product.,camera,positive
Nothing special about the battery.,battery,neutral
"Poor price, not expected.",price,negative
Nothing special about the price.,price,neutral
The battery is amazing!,battery,positive
The camera is amazing!,camera,positive
Nothing special about the price.,price,neutral
Excellent price and worth the price.,price,positive
The screen is amazing!,screen,positive
The battery is terrible.,battery,negative
I'm disappointed with the price.,price,negative
"Poor price, not expected.",price,negative
Excellent screen and worth the price.,screen,positive
Excellent design and worth the price.,design,positive
The camera is okay.,camera,neutral
I love the screen of this product.,screen,positive
Excellent design and worth the price.,design,positive
The battery is amazing!,battery,positive
I love the performance of this product.,performance,positive
Highly satisfied with the design.,design,positive
"Average design, not too bad.",design,neutral
The design is neither good nor bad.,design,neutral
The design is terrible.,design,negative
The performance is amazing!,performance,positive
Excellent price and worth the price.,price,positive
Excellent price and worth the price.,price,positive
The battery is okay.,battery,neutral
The design is amazing!,design,positive
"Average screen, not too bad.",screen,neutral
I'm disappointed with the performance.,performance,negative
I love the design of this product.,design,positive
The design is okay.,design,neutral
"Poor camera, not expected.",camera,negative
The battery is amazing!,battery,positive
"Average camera, not too bad.",camera,neutral
The performance is amazing!,performance,positive
I love the price of this product.,price,positive
I'm disappointed with the design.,design,negative
Excellent performance and worth the price.,performance,positive
"Average battery, not too bad.",battery,neutral
Excellent battery and worth the price.,battery,positive
Worst experience with the performance.,performance,negative
The battery is amazing!,battery,positive
Nothing special about the battery.,battery,neutral
Nothing special about the design.,design,neutral
The price is terrible.,price,negative
"Average battery, not too bad.",battery,neutral
The design is amazing!,design,positive
The performance is okay.,performance,neutral
The performance is amazing!,performance,positive
Excellent screen and worth the price.,screen,positive
Highly satisfied with the battery.,battery,positive
I'm disappointed with the screen.,screen,negative
I'm disappointed with the price.,price,negative
Excellent performance and worth the price.,performance,positive
I'm disappointed with the design.,design,negative
I love the battery of this product.,battery,positive
Highly satisfied with the price.,price,positive
The design is terrible.,design,negative
The performance is okay.,performance,neutral
"Average design, not too bad.",design,neutral
The performance is terrible.,performance,negative
Worst experience with the performance.,performance,negative
The design is okay.,design,neutral
"Poor performance, not expected.",performance,negative
I'm disappointed with the design.,design,negative
"Poor price, not expected.",price,negative
"Poor camera, not expected.",camera,negative
"Average performance, not too bad.",performance,neutral
The performance is okay.,performance,neutral
I'm disappointed with the performance.,performance,negative
Nothing special about the performance.,performance,neutral
I'm disappointed with the camera.,camera,negative
Worst experience with the price.,price,negative
"Poor screen, not expected.",screen,negative
"Average performance, not too bad.",performance,neutral
The price is neither good nor bad.,price,neutral
"Poor battery, not expected.",battery,negative
Nothing special about the battery.,battery,neutral
The design is terrible.,design,negative
The price is amazing!,price,positive
I'm disappointed with the design.,design,negative
I love the performance of this product.,performance,positive
"Average performance, not too bad.",performance,neutral
Highly satisfied with the design.,design,positive
The design is okay.,design,neutral
Worst experience with the battery.,battery,negative
"Average battery, not too bad.",battery,neutral
I love the price of this product.,price,positive
Excellent design and worth the price.,design,positive
The price is neither good nor bad.,price,neutral
Worst experience with the price.,price,negative
The battery is terrible.,battery,negative
I'm disappointed with the performance.,performance,negative
The performance is neither good nor bad.,performance,neutral
"Average design, not too bad.",design,neutral
"Average screen, not too bad.",screen,neutral
"Average performance, not too bad.",performance,neutral
"Poor battery, not expected.",battery,negative
I love the screen of this product.,screen,positive
Worst experience with the performance.,performance,negative
"Poor price, not expected.",price,negative
The battery is okay.,battery,neutral
Nothing special about the performance.,performance,neutral
Excellent price and worth the price.,price,positive
Nothing special about the performance.,performance,neutral
Excellent screen and worth the price.,screen,positive
"Poor performance, not expected.",performance,negative
Excellent design and worth the price.,design,positive
The screen is amazing!,screen,positive
Highly satisfied with the design.,design,positive
The camera is terrible.,camera,negative
Highly satisfied with the camera.,camera,positive
The price is terrible.,price,negative
Nothing special about the price.,price,neutral
The battery is amazing!,battery,positive
I love the screen of this product.,screen,positive
The price is terrible.,price,negative
Highly satisfied with the screen.,screen,positive
"Poor performance, not expected.",performance,negative
The design is amazing!,design,positive
"Poor battery, not expected.",battery,negative
Excellent design and worth the price.,design,positive
I love the camera of this product.,camera,positive
The performance is neither good nor bad.,performance,neutral
"Poor battery, not expected.",battery,negative
Worst experience with the battery.,battery,negative
"Average price, not too bad.",price,neutral
I'm disappointed with the price.,price,negative
The battery is okay.,battery,neutral
The camera is terrible.,camera,negative
The price is okay.,price,neutral
